usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'server', 'verify', 'repo', 'token', 'env')
  0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  28%|██▊       | 123/444 [00:18<00:45,  7.06it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  28%|██▊       | 124/444 [00:18<00:42,  7.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  28%|██▊       | 124/444 [00:18<00:42,  7.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  28%|██▊       | 125/444 [00:18<00:42,  7.51it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  28%|██▊       | 125/444 [00:18<00:42,  7.51it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  28%|██▊       | 126/444 [00:19<00:41,  7.58it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  28%|██▊       | 126/444 [00:19<00:41,  7.58it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  29%|██▊       | 127/444 [00:19<00:44,  7.17it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  29%|██▊       | 127/444 [00:19<00:44,  7.17it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  29%|██▉       | 128/444 [00:19<00:41,  7.56it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  29%|██▉       | 128/444 [00:19<00:41,  7.56it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  29%|██▉       | 129/444 [00:19<00:45,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  29%|██▉       | 129/444 [00:19<00:45,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  29%|██▉       | 130/444 [00:19<00:44,  7.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  29%|██▉       | 130/444 [00:19<00:44,  7.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  30%|██▉       | 131/444 [00:19<00:44,  7.02it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  30%|██▉       | 131/444 [00:19<00:44,  7.02it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  30%|██▉       | 132/444 [00:19<00:43,  7.17it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  30%|██▉       | 132/444 [00:19<00:43,  7.17it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  30%|██▉       | 133/444 [00:20<00:42,  7.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  30%|██▉       | 133/444 [00:20<00:42,  7.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  30%|███       | 134/444 [00:20<00:48,  6.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  30%|███       | 134/444 [00:20<00:48,  6.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  30%|███       | 135/444 [00:20<00:46,  6.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  30%|███       | 135/444 [00:20<00:46,  6.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  31%|███       | 136/444 [00:20<00:46,  6.63it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  31%|███       | 136/444 [00:20<00:46,  6.63it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  31%|███       | 137/444 [00:20<00:46,  6.65it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  31%|███       | 137/444 [00:20<00:46,  6.65it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  31%|███       | 138/444 [00:20<00:45,  6.78it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  31%|███       | 138/444 [00:20<00:45,  6.78it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  31%|███▏      | 139/444 [00:20<00:44,  6.92it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  31%|███▏      | 139/444 [00:20<00:44,  6.92it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  32%|███▏      | 140/444 [00:21<00:43,  7.03it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  32%|███▏      | 140/444 [00:21<00:43,  7.03it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  32%|███▏      | 141/444 [00:21<00:43,  6.99it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  32%|███▏      | 141/444 [00:21<00:43,  6.99it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  32%|███▏      | 142/444 [00:21<00:42,  7.08it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  32%|███▏      | 142/444 [00:21<00:42,  7.08it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  32%|███▏      | 143/444 [00:21<00:42,  7.16it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  32%|███▏      | 143/444 [00:21<00:42,  7.16it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  32%|███▏      | 144/444 [00:21<00:42,  7.09it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  32%|███▏      | 144/444 [00:21<00:42,  7.09it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  33%|███▎      | 145/444 [00:21<00:41,  7.19it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  33%|███▎      | 145/444 [00:21<00:41,  7.19it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  33%|███▎      | 146/444 [00:21<00:40,  7.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  33%|███▎      | 146/444 [00:21<00:40,  7.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  33%|███▎      | 147/444 [00:22<00:42,  6.98it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  33%|███▎      | 147/444 [00:22<00:42,  6.98it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  33%|███▎      | 148/444 [00:22<00:42,  6.89it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  33%|███▎      | 148/444 [00:22<00:42,  6.89it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  34%|███▎      | 149/444 [00:22<00:42,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  34%|███▎      | 149/444 [00:22<00:42,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  34%|███▍      | 150/444 [00:22<00:41,  7.09it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  34%|███▍      | 150/444 [00:22<00:41,  7.09it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  34%|███▍      | 151/444 [00:22<00:41,  7.13it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  34%|███▍      | 151/444 [00:22<00:41,  7.13it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  34%|███▍      | 152/444 [00:22<00:43,  6.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  34%|███▍      | 152/444 [00:22<00:43,  6.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  34%|███▍      | 153/444 [00:22<00:40,  7.19it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  34%|███▍      | 153/444 [00:22<00:40,  7.19it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  35%|███▍      | 154/444 [00:23<00:39,  7.29it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  35%|███▍      | 154/444 [00:23<00:39,  7.29it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  35%|███▍      | 155/444 [00:23<00:38,  7.47it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  35%|███▍      | 155/444 [00:23<00:38,  7.47it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  35%|███▌      | 156/444 [00:23<00:38,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  35%|███▌      | 156/444 [00:23<00:38,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  35%|███▌      | 157/444 [00:23<00:37,  7.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  35%|███▌      | 157/444 [00:23<00:37,  7.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  36%|███▌      | 158/444 [00:23<00:37,  7.63it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  36%|███▌      | 158/444 [00:23<00:37,  7.63it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  36%|███▌      | 159/444 [00:23<00:37,  7.64it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  36%|███▌      | 159/444 [00:23<00:37,  7.64it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  36%|███▌      | 160/444 [00:23<00:37,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  36%|███▌      | 160/444 [00:23<00:37,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  36%|███▋      | 161/444 [00:23<00:37,  7.47it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  36%|███▋      | 161/444 [00:23<00:37,  7.47it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  36%|███▋      | 162/444 [00:24<00:37,  7.57it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  36%|███▋      | 162/444 [00:24<00:37,  7.57it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  37%|███▋      | 163/444 [00:24<00:36,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  37%|███▋      | 163/444 [00:24<00:36,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  37%|███▋      | 164/444 [00:24<00:37,  7.48it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  37%|███▋      | 164/444 [00:24<00:37,  7.48it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  37%|███▋      | 165/444 [00:24<00:36,  7.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  37%|███▋      | 165/444 [00:24<00:36,  7.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  37%|███▋      | 166/444 [00:24<00:36,  7.66it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  37%|███▋      | 166/444 [00:24<00:36,  7.66it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  38%|███▊      | 167/444 [00:24<00:36,  7.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  38%|███▊      | 167/444 [00:24<00:36,  7.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  38%|███▊      | 168/444 [00:24<00:36,  7.51it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  38%|███▊      | 168/444 [00:24<00:36,  7.51it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  38%|███▊      | 169/444 [00:25<00:38,  7.15it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  38%|███▊      | 169/444 [00:25<00:38,  7.15it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  38%|███▊      | 170/444 [00:25<00:38,  7.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  38%|███▊      | 170/444 [00:25<00:38,  7.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  39%|███▊      | 171/444 [00:25<00:37,  7.34it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  39%|███▊      | 171/444 [00:25<00:37,  7.34it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  39%|███▊      | 172/444 [00:25<00:42,  6.41it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  39%|███▊      | 172/444 [00:25<00:42,  6.41it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  39%|███▉      | 173/444 [00:25<00:41,  6.50it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  39%|███▉      | 173/444 [00:25<00:41,  6.50it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  39%|███▉      | 174/444 [00:25<00:39,  6.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  39%|███▉      | 174/444 [00:25<00:39,  6.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  39%|███▉      | 175/444 [00:25<00:40,  6.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  39%|███▉      | 175/444 [00:25<00:40,  6.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  40%|███▉      | 176/444 [00:26<00:40,  6.64it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  40%|███▉      | 176/444 [00:26<00:40,  6.64it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  40%|███▉      | 177/444 [00:26<00:39,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  40%|███▉      | 177/444 [00:26<00:39,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  40%|████      | 178/444 [00:26<00:38,  6.90it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  40%|████      | 178/444 [00:26<00:38,  6.90it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  40%|████      | 179/444 [00:26<00:37,  7.04it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  40%|████      | 179/444 [00:26<00:37,  7.04it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  41%|████      | 180/444 [00:26<00:36,  7.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  41%|████      | 180/444 [00:26<00:36,  7.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  41%|████      | 181/444 [00:26<00:35,  7.35it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  41%|████      | 181/444 [00:26<00:35,  7.35it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  41%|████      | 182/444 [00:26<00:37,  6.90it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  41%|████      | 182/444 [00:26<00:37,  6.90it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  41%|████      | 183/444 [00:27<00:36,  7.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  41%|████      | 183/444 [00:27<00:36,  7.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  41%|████▏     | 184/444 [00:27<00:36,  7.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  41%|████▏     | 184/444 [00:27<00:36,  7.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  42%|████▏     | 185/444 [00:27<00:35,  7.33it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  42%|████▏     | 185/444 [00:27<00:35,  7.33it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  42%|████▏     | 186/444 [00:27<00:37,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  42%|████▏     | 186/444 [00:27<00:37,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  42%|████▏     | 187/444 [00:27<00:35,  7.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  42%|████▏     | 187/444 [00:27<00:35,  7.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  42%|████▏     | 188/444 [00:27<00:33,  7.57it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  42%|████▏     | 188/444 [00:27<00:33,  7.57it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  43%|████▎     | 189/444 [00:27<00:33,  7.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  43%|████▎     | 189/444 [00:27<00:33,  7.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  43%|████▎     | 190/444 [00:27<00:32,  7.72it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  43%|████▎     | 190/444 [00:27<00:32,  7.72it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  43%|████▎     | 191/444 [00:28<00:33,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  43%|████▎     | 191/444 [00:28<00:33,  7.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  43%|████▎     | 192/444 [00:28<00:32,  7.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  43%|████▎     | 192/444 [00:28<00:32,  7.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  43%|████▎     | 193/444 [00:28<00:32,  7.64it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  43%|████▎     | 193/444 [00:28<00:32,  7.64it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  44%|████▎     | 194/444 [00:28<00:39,  6.37it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  44%|████▎     | 194/444 [00:28<00:39,  6.37it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  44%|████▍     | 195/444 [00:28<00:37,  6.64it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  44%|████▍     | 195/444 [00:28<00:37,  6.64it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  44%|████▍     | 196/444 [00:28<00:34,  7.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  44%|████▍     | 196/444 [00:28<00:34,  7.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  44%|████▍     | 197/444 [00:28<00:32,  7.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  44%|████▍     | 197/444 [00:28<00:32,  7.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  45%|████▍     | 198/444 [00:29<00:36,  6.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  45%|████▍     | 198/444 [00:29<00:36,  6.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  45%|████▍     | 199/444 [00:29<00:36,  6.79it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  45%|████▍     | 199/444 [00:29<00:36,  6.79it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  45%|████▌     | 200/444 [00:29<00:35,  6.82it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  45%|████▌     | 200/444 [00:29<00:35,  6.82it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  45%|████▌     | 201/444 [00:29<00:34,  7.06it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  45%|████▌     | 201/444 [00:29<00:34,  7.06it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  45%|████▌     | 202/444 [00:29<00:34,  7.10it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  45%|████▌     | 202/444 [00:29<00:34,  7.10it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  46%|████▌     | 203/444 [00:29<00:35,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  46%|████▌     | 203/444 [00:29<00:35,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  46%|████▌     | 204/444 [00:30<00:34,  7.04it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  46%|████▌     | 204/444 [00:30<00:34,  7.04it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  46%|████▌     | 205/444 [00:30<00:36,  6.49it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  46%|████▌     | 205/444 [00:30<00:36,  6.49it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  46%|████▋     | 206/444 [00:30<00:35,  6.68it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  46%|████▋     | 206/444 [00:30<00:35,  6.68it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  47%|████▋     | 207/444 [00:30<00:33,  7.00it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  47%|████▋     | 207/444 [00:30<00:33,  7.00it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  47%|████▋     | 208/444 [00:30<00:32,  7.28it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  47%|████▋     | 208/444 [00:30<00:32,  7.28it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  47%|████▋     | 209/444 [00:30<00:31,  7.41it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  47%|████▋     | 209/444 [00:30<00:31,  7.41it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  47%|████▋     | 210/444 [00:30<00:31,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  47%|████▋     | 210/444 [00:30<00:31,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  48%|████▊     | 211/444 [00:30<00:30,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  48%|████▊     | 211/444 [00:30<00:30,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  48%|████▊     | 212/444 [00:31<00:30,  7.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  48%|████▊     | 212/444 [00:31<00:30,  7.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  48%|████▊     | 213/444 [00:31<00:30,  7.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  48%|████▊     | 213/444 [00:31<00:30,  7.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  48%|████▊     | 214/444 [00:31<00:29,  7.82it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  48%|████▊     | 214/444 [00:31<00:29,  7.82it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  48%|████▊     | 215/444 [00:31<00:32,  7.13it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  48%|████▊     | 215/444 [00:31<00:32,  7.13it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  49%|████▊     | 216/444 [00:31<00:31,  7.25it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  49%|████▊     | 216/444 [00:31<00:31,  7.25it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  49%|████▉     | 217/444 [00:31<00:30,  7.43it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  49%|████▉     | 217/444 [00:31<00:30,  7.43it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  49%|████▉     | 218/444 [00:31<00:29,  7.66it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  49%|████▉     | 218/444 [00:31<00:29,  7.66it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  49%|████▉     | 219/444 [00:32<00:29,  7.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  49%|████▉     | 219/444 [00:32<00:29,  7.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  50%|████▉     | 220/444 [00:32<00:38,  5.86it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  50%|████▉     | 220/444 [00:32<00:38,  5.86it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  50%|████▉     | 221/444 [00:32<00:35,  6.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  50%|████▉     | 221/444 [00:32<00:35,  6.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  50%|█████     | 222/444 [00:32<00:32,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  50%|█████     | 222/444 [00:32<00:32,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  50%|█████     | 223/444 [00:32<00:31,  6.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  50%|█████     | 223/444 [00:32<00:31,  6.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  50%|█████     | 224/444 [00:32<00:30,  7.18it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  50%|█████     | 224/444 [00:32<00:30,  7.18it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  51%|█████     | 225/444 [00:32<00:29,  7.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  51%|█████     | 225/444 [00:32<00:29,  7.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  51%|█████     | 226/444 [00:33<00:28,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  51%|█████     | 226/444 [00:33<00:28,  7.54it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  51%|█████     | 227/444 [00:33<00:27,  7.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  51%|█████     | 227/444 [00:33<00:27,  7.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  51%|█████▏    | 228/444 [00:33<00:29,  7.37it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  51%|█████▏    | 228/444 [00:33<00:29,  7.37it/s]
