usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'verify', 'pack', 'server', 'token', 'repo', 'env')
  0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 574/982 [01:17<00:54,  7.50it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 574/982 [01:17<00:54,  7.50it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▊    | 575/982 [01:17<00:53,  7.66it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▊    | 575/982 [01:17<00:53,  7.66it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▊    | 576/982 [01:17<00:53,  7.66it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▊    | 576/982 [01:17<00:53,  7.66it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 577/982 [01:17<00:50,  7.95it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 577/982 [01:17<00:50,  7.95it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 578/982 [01:18<00:50,  7.93it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 578/982 [01:18<00:50,  7.93it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 579/982 [01:18<00:49,  8.10it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 579/982 [01:18<00:49,  8.10it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 580/982 [01:18<00:53,  7.51it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 580/982 [01:18<00:53,  7.51it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 581/982 [01:18<00:52,  7.65it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 581/982 [01:18<00:52,  7.65it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 582/982 [01:18<00:49,  8.12it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 582/982 [01:18<00:49,  8.12it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 583/982 [01:18<00:49,  8.05it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 583/982 [01:18<00:49,  8.05it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 584/982 [01:18<00:48,  8.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  59%|█████▉    | 584/982 [01:18<00:48,  8.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|█████▉    | 585/982 [01:18<00:47,  8.41it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|█████▉    | 585/982 [01:18<00:47,  8.41it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|█████▉    | 586/982 [01:19<00:45,  8.68it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|█████▉    | 586/982 [01:19<00:45,  8.68it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|█████▉    | 587/982 [01:19<00:46,  8.53it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|█████▉    | 587/982 [01:19<00:46,  8.53it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|█████▉    | 588/982 [01:19<00:46,  8.49it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|█████▉    | 588/982 [01:19<00:46,  8.49it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|█████▉    | 589/982 [01:19<00:50,  7.82it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|█████▉    | 589/982 [01:19<00:50,  7.82it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|██████    | 590/982 [01:19<00:49,  7.89it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|██████    | 590/982 [01:19<00:49,  7.89it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|██████    | 591/982 [01:19<00:52,  7.47it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|██████    | 591/982 [01:19<00:52,  7.47it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|██████    | 592/982 [01:19<00:50,  7.65it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|██████    | 592/982 [01:19<00:50,  7.65it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|██████    | 593/982 [01:20<00:51,  7.57it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|██████    | 593/982 [01:20<00:51,  7.57it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|██████    | 594/982 [01:20<00:50,  7.66it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  60%|██████    | 594/982 [01:20<00:50,  7.66it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 595/982 [01:20<00:49,  7.88it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 595/982 [01:20<00:49,  7.88it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 596/982 [01:20<00:51,  7.51it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 596/982 [01:20<00:51,  7.51it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 597/982 [01:20<00:53,  7.23it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 597/982 [01:20<00:53,  7.23it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 598/982 [01:20<00:48,  7.85it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 598/982 [01:20<00:48,  7.85it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 599/982 [01:20<00:46,  8.21it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 599/982 [01:20<00:46,  8.21it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 600/982 [01:20<00:48,  7.83it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 600/982 [01:20<00:48,  7.83it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 601/982 [01:21<00:46,  8.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████    | 601/982 [01:21<00:46,  8.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████▏   | 602/982 [01:21<00:46,  8.20it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████▏   | 602/982 [01:21<00:46,  8.20it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████▏   | 603/982 [01:21<00:45,  8.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  61%|██████▏   | 603/982 [01:21<00:45,  8.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 604/982 [01:21<00:48,  7.82it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 604/982 [01:21<00:48,  7.82it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 605/982 [01:21<00:49,  7.61it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 605/982 [01:21<00:49,  7.61it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 606/982 [01:21<00:47,  7.87it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 606/982 [01:21<00:47,  7.87it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 607/982 [01:21<00:47,  7.93it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 607/982 [01:21<00:47,  7.93it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 608/982 [01:21<00:46,  8.04it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 608/982 [01:21<00:46,  8.04it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 609/982 [01:22<00:45,  8.12it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 609/982 [01:22<00:45,  8.12it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 610/982 [01:22<00:56,  6.60it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 610/982 [01:22<00:56,  6.60it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 611/982 [01:22<00:53,  6.96it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 611/982 [01:22<00:53,  6.96it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 612/982 [01:22<00:52,  7.11it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 612/982 [01:22<00:52,  7.11it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 613/982 [01:22<00:50,  7.27it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  62%|██████▏   | 613/982 [01:22<00:50,  7.27it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 614/982 [01:22<00:51,  7.13it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 614/982 [01:22<00:51,  7.13it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 615/982 [01:22<00:48,  7.52it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 615/982 [01:22<00:48,  7.52it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 616/982 [01:23<00:52,  6.91it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 616/982 [01:23<00:52,  6.91it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 617/982 [01:23<00:53,  6.87it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 617/982 [01:23<00:53,  6.87it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 618/982 [01:23<00:50,  7.19it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 618/982 [01:23<00:50,  7.19it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 619/982 [01:23<00:48,  7.43it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 619/982 [01:23<00:48,  7.43it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 620/982 [01:23<00:46,  7.73it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 620/982 [01:23<00:46,  7.73it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 621/982 [01:23<00:45,  7.85it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 621/982 [01:23<00:45,  7.85it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 622/982 [01:23<00:46,  7.76it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 622/982 [01:23<00:46,  7.76it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 623/982 [01:23<00:43,  8.17it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  63%|██████▎   | 623/982 [01:23<00:43,  8.17it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▎   | 624/982 [01:24<00:42,  8.48it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▎   | 624/982 [01:24<00:42,  8.48it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▎   | 624/982 [01:24<00:42,  8.48it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▎   | 626/982 [01:24<00:38,  9.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▎   | 626/982 [01:24<00:38,  9.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 627/982 [01:24<00:38,  9.33it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 627/982 [01:24<00:38,  9.33it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 628/982 [01:24<00:37,  9.44it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 628/982 [01:24<00:37,  9.44it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 629/982 [01:24<00:38,  9.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 629/982 [01:24<00:38,  9.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 630/982 [01:24<00:39,  8.96it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 630/982 [01:24<00:39,  8.96it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 631/982 [01:24<00:41,  8.48it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 631/982 [01:24<00:41,  8.48it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 632/982 [01:24<00:42,  8.20it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 632/982 [01:24<00:42,  8.20it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 633/982 [01:25<00:42,  8.18it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  64%|██████▍   | 633/982 [01:25<00:42,  8.18it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▍   | 634/982 [01:25<00:41,  8.29it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▍   | 634/982 [01:25<00:41,  8.29it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▍   | 635/982 [01:25<00:40,  8.55it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▍   | 635/982 [01:25<00:40,  8.55it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▍   | 636/982 [01:25<00:41,  8.35it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▍   | 636/982 [01:25<00:41,  8.35it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▍   | 637/982 [01:25<00:41,  8.29it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▍   | 637/982 [01:25<00:41,  8.29it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▍   | 638/982 [01:25<00:40,  8.43it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▍   | 638/982 [01:25<00:40,  8.43it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▌   | 639/982 [01:25<00:41,  8.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▌   | 639/982 [01:25<00:41,  8.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▌   | 640/982 [01:25<00:47,  7.17it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▌   | 640/982 [01:25<00:47,  7.17it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▌   | 641/982 [01:26<00:47,  7.11it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▌   | 641/982 [01:26<00:47,  7.11it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▌   | 642/982 [01:26<00:45,  7.44it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▌   | 642/982 [01:26<00:45,  7.44it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▌   | 643/982 [01:26<00:42,  7.89it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  65%|██████▌   | 643/982 [01:26<00:42,  7.89it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 644/982 [01:26<00:41,  8.17it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 644/982 [01:26<00:41,  8.17it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 645/982 [01:26<00:41,  8.16it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 645/982 [01:26<00:41,  8.16it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 646/982 [01:26<00:47,  7.08it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 646/982 [01:26<00:47,  7.08it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 647/982 [01:26<00:47,  7.01it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 647/982 [01:26<00:47,  7.01it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 648/982 [01:27<00:46,  7.23it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 648/982 [01:27<00:46,  7.23it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 649/982 [01:27<01:10,  4.71it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 649/982 [01:27<01:10,  4.71it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 650/982 [01:27<01:01,  5.37it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▌   | 650/982 [01:27<01:01,  5.37it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▋   | 651/982 [01:27<00:55,  5.96it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▋   | 651/982 [01:27<00:55,  5.96it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▋   | 652/982 [01:27<00:49,  6.62it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▋   | 652/982 [01:27<00:49,  6.62it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▋   | 653/982 [01:27<00:48,  6.72it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  66%|██████▋   | 653/982 [01:27<00:48,  6.72it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 654/982 [01:28<00:46,  7.02it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 654/982 [01:28<00:46,  7.02it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 655/982 [01:28<00:44,  7.28it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 655/982 [01:28<00:44,  7.28it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 656/982 [01:28<00:44,  7.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 656/982 [01:28<00:44,  7.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 657/982 [01:28<00:41,  7.77it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 657/982 [01:28<00:41,  7.77it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 658/982 [01:28<00:39,  8.11it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 658/982 [01:28<00:39,  8.11it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 659/982 [01:28<00:52,  6.19it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 659/982 [01:28<00:52,  6.19it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 660/982 [01:28<00:50,  6.41it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 660/982 [01:28<00:50,  6.41it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 661/982 [01:29<00:47,  6.74it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 661/982 [01:29<00:47,  6.74it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 662/982 [01:29<00:46,  6.87it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  67%|██████▋   | 662/982 [01:29<00:46,  6.87it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 663/982 [01:29<00:45,  6.96it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 663/982 [01:29<00:45,  6.96it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 664/982 [01:29<00:46,  6.85it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 664/982 [01:29<00:46,  6.85it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 665/982 [01:29<00:46,  6.86it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 665/982 [01:29<00:46,  6.86it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 666/982 [01:29<00:46,  6.73it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 666/982 [01:29<00:46,  6.73it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 667/982 [01:29<00:45,  6.93it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 667/982 [01:29<00:45,  6.93it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 668/982 [01:30<00:46,  6.71it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 668/982 [01:30<00:46,  6.71it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  68%|██████▊   | 669/982 [01:30<00:45,  6.84it/s]
